,Joined,Locus tag,Name
0,NZ_L42023.1_139927_140454,HI_RS00685,inorganic diphosphatase
1,NZ_L42023.1_1651826_1653535,HI_RS08140,acetolactate synthase 3 large subunit
2,NZ_L42023.1_1651341_1651814,HI_RS08135,acetolactate synthase small subunit
3,NZ_L42023.1_985888_987411,HI_RS04920,catalase
4,NZ_L42023.1_1303893_1306502,HI_RS06420,"pyruvate dehydrogenase (acetyl-transferring), homodimeric type"
5,NZ_L42023.1_1016973_1018025,HI_RS05080,beta-N-acetylhexosaminidase
6,NZ_L42023.1_1765208_1765870,HI_RS08700,glycosyltransferase family 2 protein
7,NZ_L42023.1_1679509_1680114,HI_RS08270,riboflavin synthase
8,NZ_L42023.1_502560_504089,HI_RS02500,F0F1 ATP synthase subunit alpha
9,NZ_L42023.1_500276_501643,HI_RS02490,F0F1 ATP synthase subunit beta
10,NZ_L42023.1_501666_502532,HI_RS02495,F0F1 ATP synthase subunit gamma
11,NZ_L42023.1_504105_504635,HI_RS02505,F0F1 ATP synthase subunit delta
12,NZ_L42023.1_279451_282267,HI_RS01335,excinuclease ABC subunit UvrA
13,NZ_L42023.1_1761381_1762433,HI_RS08675,molybdenum ABC transporter ATP-binding protein ModC
14,NZ_L42023.1_709113_710555,HI_RS03540,thiol reductant ABC exporter subunit CydC
15,NZ_L42023.1_1224015_1225643,HI_RS06050,cysteine/glutathione ABC transporter ATP-binding protein/permease CydC
16,NZ_L42023.1_1225745_1227499,HI_RS06055,cysteine/glutathione ABC transporter permease/ATP-binding protein CydD
17,NZ_L42023.1_707393_708877,HI_RS03535,ABC transporter ATP-binding protein/permease
18,NZ_L42023.1_106929_107957,HI_RS00520,ABC transporter ATP-binding protein
19,NZ_L42023.1_1423032_1424168,HI_RS06955,spermidine/putrescine ABC transporter ATP-binding protein PotA
20,NZ_L42023.1_142199_143131,HI_RS00695,ferric ABC transporter ATP-binding protein
21,NZ_L42023.1_1763295_1764047,HI_RS08685,molybdate ABC transporter substrate-binding protein
22,NZ_L42023.1_1115671_1117497,HI_RS05535,ABC transporter ATP-binding protein
23,NZ_L42023.1_38459_39988,HI_RS00180,ABC transporter ATP-binding protein/permease
24,NZ_L42023.1_518494_519951,HI_RS02595,ribose ABC transporter ATP-binding protein RbsA
25,NZ_L42023.1_1175124_1176629,HI_RS05815,D-xylose ABC transporter ATP-binding protein
26,NZ_L42023.1_874603_876108,HI_RS04395,galactose/methyl galactoside ABC transporter ATP-binding protein MglA
27,NZ_L42023.1_1249756_1250703,HI_RS06180,ABC transporter ATP-binding protein
28,NZ_L42023.1_61401_62975,HI_RS00305,lipid A ABC transporter ATP-binding protein/permease MsbA
29,NZ_L42023.1_1186402_1187283,HI_RS05865,ABC transporter ATP-binding protein
30,NZ_L42023.1_1250931_1251719,HI_RS06185,dipeptide ABC transporter ATP-binding protein
31,NZ_L42023.1_1552633_1554288,HI_RS07585,ABC transporter ATP-binding protein/permease
32,NZ_L42023.1_1151632_1152420,HI_RS05695,phospholipid ABC transporter ATP-binding protein MlaF
33,NZ_L42023.1_1594832_1595533,HI_RS07865,molybdate ABC transporter substrate-binding protein
34,NZ_L42023.1_1187412_1188353,HI_RS05870,ABC transporter ATP-binding protein
35,NZ_L42023.1_1145232_1145978,HI_RS05650,amino acid ABC transporter ATP-binding protein
36,NZ_L42023.1_769449_770849,HI_RS03845,trk system potassium uptake protein trkH
37,NZ_L42023.1_1247264_1247992,HI_RS06165,arginine ABC transporter ATP-binding protein ArtP
38,NZ_L42023.1_1327912_1329387,HI_RS06515,energy-dependent translational throttle protein EttA
39,NZ_L42023.1_655005_656036,HI_RS03260,methionine ABC transporter ATP-binding protein MetN
40,NZ_L42023.1_176721_178088,HI_RS00870,glutathione-disulfide reductase
41,NZ_L42023.1_480783_481568,HI_RS02400,nucleoside triphosphate pyrophosphohydrolase
42,NZ_L42023.1_1013386_1013838,HI_RS05055,dUTP diphosphatase
43,NZ_L42023.1_454739_455521,HI_RS02255,NAD(+) diphosphatase
44,NZ_L42023.1_77926_78744,HI_RS00360,uncharacterized gene
45,NZ_L42023.1_1446882_1448417,HI_RS07030,Re/Si-specific NAD(P)(+) transhydrogenase subunit alpha
46,NZ_L42023.1_1448434_1449855,HI_RS07035,Re/Si-specific NAD(P)(+) transhydrogenase subunit beta
47,NZ_L42023.1_1612255_1613784,HI_RS07935,signal peptide peptidase SppA
48,NZ_L42023.1_748254_748985,HI_RS03735,5'/3'-nucleotidase SurE
49,NZ_L42023.1_737524_738243,HI_RS03695,"5'-nucleotidase, lipoprotein e(P4) family"
50,NZ_L42023.1_510904_511440,HI_RS02560,uncharacterized gene
51,NZ_L42023.1_375901_376539,HI_RS01850,adenylate kinase
52,NZ_L42023.1_944299_944916,HI_RS04730,dephospho-CoA kinase
53,NZ_L42023.1_563061_564776,HI_RS02780,urease subunit alpha
54,NZ_L42023.1_565172_565471,HI_RS02790,urease subunit gamma
55,NZ_L42023.1_826416_827462,HI_RS04090,multifunctional transcriptional regulator/nicotinamide-nucleotide adenylyltransferase/ribosylnicotinamide kinase NadR
56,NZ_L42023.1_929409_929831,HI_RS04660,nucleoside-diphosphate kinase
57,NZ_L42023.1_1829266_1829889,HI_RS08975,guanylate kinase
58,NZ_L42023.1_1129107_1129817,HI_RS05590,UMP kinase
59,NZ_L42023.1_1021748_1022626,HI_RS05100,bifunctional riboflavin kinase/FAD synthetase
60,NZ_L42023.1_619766_620557,HI_RS03080,Cof-type HAD-IIB family hydrolase
61,NZ_L42023.1_426102_426962,HI_RS02125,pyridoxal kinase
62,NZ_L42023.1_1242034_1243176,HI_RS06130,methionine adenosyltransferase
63,NZ_L42023.1_1172573_1173697,HI_RS05805,uncharacterized gene
64,NZ_L42023.1_220209_221885,HI_RS01090,NAD nucleotidase
65,NZ_L42023.1_578454_579242,HI_RS02875,"3'(2'),5'-bisphosphate nucleotidase CysQ"
66,NZ_L42023.1_1299860_1300399,HI_RS06405,adenine phosphoribosyltransferase
67,NZ_L42023.1_1221033_1221557,HI_RS06025,hypoxanthine phosphoribosyltransferase
68,NZ_L42023.1_1283822_1284508,HI_RS06335,5'-methylthioadenosine/adenosylhomocysteine nucleosidase
69,NZ_L42023.1_1822384_1823511,HI_RS08950,FMN-dependent L-lactate dehydrogenase LldD
70,NZ_L42023.1_1231852_1234932,HI_RS06085,FAD-binding oxidoreductase
71,NZ_L42023.1_61401_63134,HI_RS00305,lipid A ABC transporter ATP-binding protein/permease MsbA
72,NZ_L42023.1_1640244_1641662,HI_RS08085,pyruvate kinase
73,NZ_L42023.1_1300598_1301971,HI_RS06410,dihydrolipoyl dehydrogenase
74,NZ_L42023.1_1728174_1729400,HI_RS08530,2-oxoglutarate dehydrogenase complex dihydrolipoyllysine-residue succinyltransferase
75,NZ_L42023.1_192214_194493,HI_RS00955,formate C-acetyltransferase
76,NZ_L42023.1_1318084_1319259,HI_RS06475,NADP-dependent malic enzyme
77,NZ_L42023.1_1044988_1046061,HI_RS05225,3-isopropylmalate dehydrogenase
78,NZ_L42023.1_1318045_1319253,HI_RS06475,NADP-dependent malic enzyme
79,NZ_L42023.1_1318033_1319253,HI_RS06475,NADP-dependent malic enzyme
80,NZ_L42023.1_322509_323864,HI_RS01555,L-serine ammonia-lyase
81,NZ_L42023.1_794586_796094,HI_RS03950,"threonine ammonia-lyase, biosynthetic"
82,NZ_L42023.1_1268734_1270866,HI_RS06270,phosphate acetyltransferase
83,NZ_L42023.1_833493_834671,HI_RS04130,acetyl-CoA C-acetyltransferase
84,NZ_L42023.1_956115_957212,HI_RS04780,glutamate 5-kinase
85,NZ_L42023.1_203351_204637,HI_RS01005,NADP-specific glutamate dehydrogenase
86,NZ_L42023.1_203291_204634,HI_RS01005,NADP-specific glutamate dehydrogenase
87,NZ_L42023.1_1802365_1803093,HI_RS08865,5-oxoprolinase subunit PxpA
88,NZ_L42023.1_1804033_1804638,HI_RS08875,5-oxoprolinase subunit PxpB
89,NZ_L42023.1_916644_918035,HI_RS04610,glutamate--ammonia ligase
90,NZ_L42023.1_495362_495940,HI_RS02460,imidazole glycerol phosphate synthase subunit HisH
91,NZ_L42023.1_1713466_1714035,HI_RS08465,pyridoxal 5'-phosphate synthase glutaminase subunit PdxT
92,NZ_L42023.1_803402_804295,HI_RS03985,L-asparaginase 2
93,NZ_L42023.1_319804_321015,HI_RS01545,pyridoxal phosphate-dependent aminotransferase
94,NZ_L42023.1_860837_862207,HI_RS04335,argininosuccinate lyase
95,NZ_L42023.1_1823726_1824532,HI_RS08955,glutamate racemase
96,NZ_L42023.1_316672_318360,HI_RS01530,2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase
97,NZ_L42023.1_92154_93425,HI_RS00460,threonine synthase
98,NZ_L42023.1_1152874_1153494,HI_RS05700,superoxide dismutase [Mn]
99,NZ_L42023.1_913822_914448,HI_RS04600,pyridoxamine 5'-phosphate oxidase
100,NZ_L42023.1_862345_863229,HI_RS04340,UTP--glucose-1-phosphate uridylyltransferase GalU
101,NZ_L42023.1_378046_379059,HI_RS01860,UDP-glucose 4-epimerase GalE
102,NZ_L42023.1_1177909_1179222,HI_RS05825,xylose isomerase
