,Joined,Locus tag,Name
0,NZ_MTGI01000001.1_12419_11892,BWO93_RS00090,inorganic diphosphatase
1,NZ_MTGI01000007.1_34844_36553,BWO93_RS04915,acetolactate synthase 3 large subunit
2,NZ_MTGI01000007.1_36565_37038,BWO93_RS04920,acetolactate synthase small subunit
3,NZ_MTGI01000002.1_113042_111519,BWO93_RS01085,catalase
4,NZ_MTGI01000005.1_213489_210880,BWO93_RS04235,"pyruvate dehydrogenase (acetyl-transferring), homodimeric type"
5,NZ_MTGI01000002.1_80879_81925,BWO93_RS00925,beta-N-acetylhexosaminidase
6,NZ_MTGI01000017.1_44430_45092,BWO93_RS08105,lipooligosaccharide biosynthesis galactosyltransferase LsgF
7,NZ_MTGI01000007.1_8941_8336,BWO93_RS04785,riboflavin synthase
8,NZ_MTGI01000003.1_117333_118862,BWO93_RS01715,F0F1 ATP synthase subunit alpha
9,NZ_MTGI01000003.1_119779_121146,BWO93_RS01725,F0F1 ATP synthase subunit beta
10,NZ_MTGI01000003.1_118890_119756,BWO93_RS01720,F0F1 ATP synthase subunit gamma
11,NZ_MTGI01000003.1_116787_117317,BWO93_RS01710,F0F1 ATP synthase subunit delta
12,NZ_MTGI01000003.1_102936_101479,BWO93_RS01605,ribose ABC transporter ATP-binding protein RbsA
13,NZ_MTGI01000005.1_23505_21679,BWO93_RS03325,ABC transporter ATP-binding protein
14,NZ_MTGI01000005.1_81901_80396,BWO93_RS03605,D-xylose ABC transporter ATP-binding protein
15,NZ_MTGI01000005.1_155028_154081,BWO93_RS03965,peptide ABC transporter ATP-binding protein
16,NZ_MTGI01000005.1_92555_91674,BWO93_RS03655,murein tripeptide/oligopeptide ABC transporter ATP binding protein OppF
17,NZ_MTGI01000005.1_156044_155256,BWO93_RS03970,dipeptide ABC transporter ATP-binding protein
18,NZ_MTGI01000005.1_58248_57460,BWO93_RS03490,phospholipid ABC transporter ATP-binding protein MlaF
19,NZ_MTGI01000005.1_93625_92684,BWO93_RS03660,ABC transporter ATP-binding protein
20,NZ_MTGI01000005.1_51807_51061,BWO93_RS03445,amino acid ABC transporter ATP-binding protein
21,NZ_MTGI01000005.1_152316_151588,BWO93_RS03950,arginine ABC transporter ATP-binding protein ArtP
22,NZ_MTGI01000005.1_234874_236349,BWO93_RS04330,energy-dependent translational throttle protein EttA
23,NZ_MTGI01000008.1_46478_48007,BWO93_RS05315,ABC transporter ATP-binding protein/permease
24,NZ_MTGI01000008.1_65832_64255,BWO93_RS05405,lipid A ABC transporter ATP-binding protein/permease MsbA
25,NZ_MTGI01000009.1_96694_98199,BWO93_RS06210,galactose/methyl galactoside ABC transporter ATP-binding protein MglA
26,NZ_MTGI01000011.1_13429_12728,BWO93_RS07040,uncharacterized gene
27,NZ_MTGI01000015.1_26804_25773,BWO93_RS07915,methionine ABC transporter permease
28,NZ_MTGI01000027.1_1581_181,BWO93_RS09125,TrkH family potassium uptake protein
29,NZ_MTGI01000005.1_130897_129269,BWO93_RS03840,cysteine/glutathione ABC transporter ATP-binding protein/permease CydC
30,NZ_MTGI01000022.1_2055_3497,BWO93_RS08775,thiol reductant ABC exporter subunit CydC
31,NZ_MTGI01000005.1_132753_130999,BWO93_RS03845,cysteine/glutathione ABC transporter permease/ATP-binding protein CydD
32,NZ_MTGI01000022.1_335_1819,BWO93_RS08770,ABC transporter ATP-binding protein/permease
33,NZ_MTGI01000008.1_107929_108957,BWO93_RS05615,heme ABC transporter ATP-binding protein FbpC
34,NZ_MTGI01000012.1_102154_103290,BWO93_RS07585,spermidine/putrescine ABC transporter ATP-binding protein PotA
35,NZ_MTGI01000012.1_49086_49853,BWO93_RS07415,phosphate ABC transporter ATP-binding protein PstB
36,NZ_MTGI01000017.1_47868_48920,BWO93_RS08125,molybdenum ABC transporter ATP-binding protein ModC
37,NZ_MTGI01000013.1_25294_22478,BWO93_RS07740,excinuclease ABC subunit UvrA
38,NZ_MTGI01000017.1_46254_47006,BWO93_RS08115,molybdate ABC transporter substrate-binding protein
39,NZ_MTGI01000001.1_45535_44168,BWO93_RS00265,glutathione-disulfide reductase
40,NZ_MTGI01000002.1_85518_85066,BWO93_RS00950,dUTP diphosphatase
41,NZ_MTGI01000003.1_140628_139843,BWO93_RS01820,nucleoside triphosphate pyrophosphohydrolase
42,NZ_MTGI01000003.1_181676_182458,BWO93_RS02065,NAD(+) diphosphatase
43,NZ_MTGI01000008.1_81627_80755,BWO93_RS05460,NAD(+) kinase
44,NZ_MTGI01000012.1_22439_23281,BWO93_RS07270,hypothetical protein
45,NZ_MTGI01000012.1_79404_77869,BWO93_RS07510,Re/Si-specific NAD(P)(+) transhydrogenase subunit alpha
46,NZ_MTGI01000012.1_77852_76431,BWO93_RS07505,Re/Si-specific NAD(P)(+) transhydrogenase subunit beta
47,NZ_MTGI01000003.1_109817_110521,BWO93_RS01640,acid phosphatase AphA
48,NZ_MTGI01000019.1_19404_20933,BWO93_RS08735,signal peptide peptidase SppA
49,NZ_MTGI01000022.1_41118_41849,BWO93_RS08970,5'/3'-nucleotidase SurE
50,NZ_MTGI01000022.1_30386_31153,BWO93_RS08930,lipoprotein e(P4)
51,NZ_MTGI01000003.1_259255_259893,BWO93_RS02465,adenylate kinase
52,NZ_MTGI01000009.1_165769_166383,BWO93_RS06555,dephospho-CoA kinase
53,NZ_MTGI01000003.1_59178_60893,BWO93_RS01425,urease subunit alpha
54,NZ_MTGI01000003.1_58482_58781,BWO93_RS01415,urease subunit gamma
55,NZ_MTGI01000009.1_49147_48101,BWO93_RS05905,uncharacterized gene
56,NZ_MTGI01000009.1_150747_151169,BWO93_RS06485,nucleoside-diphosphate kinase
57,NZ_MTGI01000008.1_7771_7148,BWO93_RS05130,guanylate kinase
58,NZ_MTGI01000005.1_34936_35646,BWO93_RS03380,UMP kinase
59,NZ_MTGI01000002.1_76277_77155,BWO93_RS00905,bifunctional riboflavin kinase/FAD synthetase
60,NZ_MTGI01000003.1_3808_3017,BWO93_RS01125,Cof-type HAD-IIB family hydrolase
61,NZ_MTGI01000003.1_209069_209929,BWO93_RS02190,pyridoxal kinase
62,NZ_MTGI01000005.1_146367_147509,BWO93_RS03915,methionine adenosyltransferase
63,NZ_MTGI01000005.1_79025_77901,BWO93_RS03595,MalY/PatB family protein
64,NZ_MTGI01000001.1_87641_89317,BWO93_RS00485,NAD nucleotidase
65,NZ_MTGI01000003.1_43104_43910,BWO93_RS01320,"3'(2'),5'-bisphosphate nucleotidase CysQ"
66,NZ_MTGI01000005.1_207429_206890,BWO93_RS04220,adenine phosphoribosyltransferase
67,NZ_MTGI01000005.1_126287_126811,BWO93_RS03815,hypoxanthine phosphoribosyltransferase
68,NZ_MTGI01000005.1_190757_191443,BWO93_RS04150,5'-methylthioadenosine/adenosylhomocysteine nucleosidase
69,NZ_MTGI01000008.1_1500_373,BWO93_RS05105,FMN-dependent L-lactate dehydrogenase LldD
70,NZ_MTGI01000005.1_139267_136190,BWO93_RS03870,FAD-binding and (Fe-S)-binding domain-containing protein
71,NZ_MTGI01000008.1_65991_64258,BWO93_RS05405,lipid A ABC transporter ATP-binding protein/permease MsbA
72,NZ_MTGI01000007.1_46501_45083,BWO93_RS04960,pyruvate kinase
73,NZ_MTGI01000005.1_209000_207627,BWO93_RS04225,dihydrolipoyl dehydrogenase
74,NZ_MTGI01000005.1_210460_209129,BWO93_RS04230,pyruvate dehydrogenase complex dihydrolipoyllysine-residue acetyltransferase
